DATE,inflation,lag
2/1/1960,1.41379,1.2134
3/1/1960,1.51881,1.41379
4/1/1960,1.93237,1.51881
5/1/1960,1.82507,1.93237
6/1/1960,1.71762,1.82507
7/1/1960,1.37221,1.71762
8/1/1960,1.47361,1.37221
9/1/1960,1.23077,1.47361
10/1/1960,1.36286,1.23077
11/1/1960,1.46508,1.36286
12/1/1960,1.36008,1.46508
1/1/1961,1.60027,1.36008
2/1/1961,1.46209,1.60027
3/1/1961,1.46209,1.46209
4/1/1961,0.91401,1.46209
5/1/1961,0.91309,0.91401
6/1/1961,0.77676,0.91309
7/1/1961,1.25212,0.77676
8/1/1961,1.11449,1.25212
9/1/1961,1.24958,1.11449
10/1/1961,0.77311,1.24958
11/1/1961,0.67159,0.77311
12/1/1961,0.67092,0.67159
1/1/1962,0.67024,0.67092
2/1/1962,0.90483,0.67024
3/1/1962,1.1059,0.90483
4/1/1962,1.34183,1.1059
5/1/1962,1.34048,1.34183
6/1/1962,1.23995,1.34048
7/1/1962,1.00267,1.23995
8/1/1962,1.1356,1.00267
9/1/1962,1.46765,1.1356
10/1/1962,1.33422,1.46765
11/1/1962,1.33422,1.33422
12/1/1962,1.23292,1.33422
1/1/1963,1.33156,1.23292
2/1/1963,1.22883,1.33156
3/1/1963,1.12695,1.22883
4/1/1963,0.89374,1.12695
5/1/1963,0.89286,0.89374
6/1/1963,1.32406,0.89286
7/1/1963,1.55526,1.32406
8/1/1963,1.55218,1.55526
9/1/1963,0.98619,1.55218
10/1/1963,1.21791,0.98619
11/1/1963,1.31666,1.21791
12/1/1963,1.64582,1.31666
1/1/1964,1.64258,1.64582
2/1/1964,1.41076,1.64258
3/1/1964,1.40937,1.41076
4/1/1964,1.54199,1.40937
5/1/1964,1.54048,1.54199
6/1/1964,1.30676,1.54048
7/1/1964,1.07527,1.30676
8/1/1964,0.97561,1.07527
9/1/1964,1.17188,0.97561
10/1/1964,1.20325,1.17188
11/1/1964,1.39701,1.20325
12/1/1964,1.19819,1.39701
1/1/1965,1.0989,1.19819
2/1/1965,1.19702,1.0989
3/1/1965,1.19586,1.19702
4/1/1965,1.38934,1.19586
5/1/1965,1.61394,1.38934
6/1/1965,1.93486,1.61394
7/1/1965,1.80529,1.93486
8/1/1965,1.61031,1.80529
9/1/1965,1.73745,1.61031
10/1/1965,1.70308,1.73745
11/1/1965,1.73021,1.70308
12/1/1965,1.92,1.73021
1/1/1966,1.91816,1.92
2/1/1966,2.55754,1.91816
3/1/1966,2.77866,2.55754
4/1/1966,2.86807,2.77866
5/1/1966,2.76366,2.86807
6/1/1966,2.43594,2.76366
7/1/1966,2.75491,2.43594
8/1/1966,3.48653,2.75491
9/1/1966,3.57369,3.48653
10/1/1966,3.79147,3.57369
11/1/1966,3.55906,3.79147
12/1/1966,3.3595,3.55906
1/1/1967,3.1995,3.3595
2/1/1967,2.86783,3.1995
3/1/1967,2.54817,2.86783
4/1/1967,2.54027,2.54817
5/1/1967,2.31839,2.54027
6/1/1967,2.84126,2.31839
7/1/1967,2.92758,2.84126
8/1/1967,2.60337,2.92758
9/1/1967,2.59542,2.60337
10/1/1967,2.58752,2.59542
11/1/1967,3.10219,2.58752
12/1/1967,3.28068,3.10219
1/1/1968,3.64742,3.28068
2/1/1968,3.63636,3.64742
3/1/1968,3.93939,3.63636
4/1/1968,3.92749,3.93939
5/1/1968,4.22961,3.92749
6/1/1968,4.2042,4.22961
7/1/1968,4.49102,4.2042
8/1/1968,4.47761,4.49102
9/1/1968,4.46429,4.47761
10/1/1968,4.74777,4.46429
11/1/1968,4.42478,4.74777
12/1/1968,4.70588,4.42478
1/1/1969,4.69208,4.70588
2/1/1969,4.67836,4.69208
3/1/1969,5.24781,4.67836
4/1/1969,5.52326,5.24781
5/1/1969,5.50725,5.52326
6/1/1969,5.4755,5.50725
7/1/1969,5.44413,5.4755
8/1/1969,5.42857,5.44413
9/1/1969,5.69801,5.42857
10/1/1969,5.66572,5.69801
11/1/1969,5.9322,5.66572
12/1/1969,5.89888,5.9322
1/1/1970,6.16246,5.89888
2/1/1970,6.42458,6.16246
3/1/1970,6.09418,6.42458
4/1/1970,6.06061,6.09418
5/1/1970,6.04396,6.06061
6/1/1970,6.01093,6.04396
7/1/1970,5.70652,6.01093
8/1/1970,5.69106,5.70652
9/1/1970,5.66038,5.69106
10/1/1970,5.63003,5.66038
11/1/1970,5.6,5.63003
12/1/1970,5.57029,5.6
1/1/1971,5.27704,5.57029
2/1/1971,4.72441,5.27704
3/1/1971,4.43864,4.72441
4/1/1971,4.15584,4.43864
5/1/1971,4.40415,4.15584
6/1/1971,4.38144,4.40415
7/1/1971,4.37018,4.38144
8/1/1971,4.35897,4.37018
9/1/1971,4.08163,4.35897
10/1/1971,3.80711,4.08163
11/1/1971,3.53535,3.80711
12/1/1971,3.26633,3.53535
1/1/1972,3.25815,3.26633
2/1/1972,3.7594,3.25815
3/1/1972,3.5,3.7594
4/1/1972,3.49127,3.5
5/1/1972,3.22581,3.49127
6/1/1972,2.96296,3.22581
7/1/1972,2.95567,2.96296
8/1/1972,2.9484,2.95567
9/1/1972,3.18627,2.9484
10/1/1972,3.17848,3.18627
11/1/1972,3.41463,3.17848
12/1/1972,3.40633,3.41463
1/1/1973,3.64078,3.40633
2/1/1973,3.86473,3.64078
3/1/1973,4.83092,3.86473
4/1/1973,5.3012,4.83092
5/1/1973,5.52885,5.3012
6/1/1973,5.9952,5.52885
7/1/1973,5.74163,5.9952
8/1/1973,7.39857,5.74163
9/1/1973,7.36342,7.39857
10/1/1973,8.05687,7.36342
11/1/1973,8.25472,8.05687
12/1/1973,8.94118,8.25472
1/1/1974,9.60187,8.94118
2/1/1974,10,9.60187
3/1/1974,10.13825,10
4/1/1974,10.06865,10.13825
5/1/1974,10.70615,10.06865
6/1/1974,10.85973,10.70615
7/1/1974,11.53846,10.85973
8/1/1974,10.88889,11.53846
9/1/1974,11.9469,10.88889
10/1/1974,11.84211,11.9469
11/1/1974,12.20044,11.84211
12/1/1974,12.09503,12.20044
1/1/1975,11.75214,12.09503
2/1/1975,11.20507,11.75214
3/1/1975,10.46025,11.20507
4/1/1975,10.18711,10.46025
5/1/1975,9.25926,10.18711
6/1/1975,9.18367,9.25926
7/1/1975,9.53347,9.18367
8/1/1975,8.61723,9.53347
9/1/1975,7.90514,8.61723
10/1/1975,7.64706,7.90514
11/1/1975,7.37864,7.64706
12/1/1975,7.12909,7.37864
1/1/1976,6.69216,7.12909
2/1/1976,6.27376,6.69216
3/1/1976,6.06061,6.27376
4/1/1976,5.84906,6.06061
5/1/1976,6.21469,5.84906
6/1/1976,5.98131,6.21469
7/1/1976,5.55556,5.98131
8/1/1976,5.71956,5.55556
9/1/1976,5.49451,5.71956
10/1/1976,5.46448,5.49451
11/1/1976,5.06329,5.46448
12/1/1976,5.03597,5.06329
1/1/1977,5.19713,5.03597
2/1/1977,6.08229,5.19713
3/1/1977,6.42857,6.08229
4/1/1977,6.95187,6.42857
5/1/1977,6.73759,6.95187
6/1/1977,6.70194,6.73759
7/1/1977,6.66667,6.70194
8/1/1977,6.63176,6.66667
9/1/1977,6.42361,6.63176
10/1/1977,6.39033,6.42361
11/1/1977,6.71256,6.39033
12/1/1977,6.67808,6.71256
1/1/1978,6.81431,6.67808
2/1/1978,6.23946,6.81431
3/1/1978,6.37584,6.23946
4/1/1978,6.5,6.37584
5/1/1978,7.14286,6.5
6/1/1978,7.43802,7.14286
7/1/1978,7.73026,7.43802
8/1/1978,7.85597,7.73026
9/1/1978,8.48287,7.85597
10/1/1978,8.92857,8.48287
11/1/1978,8.87097,8.92857
12/1/1978,8.98876,8.87097
1/1/1979,9.2504,8.98876
2/1/1979,9.84127,9.2504
3/1/1979,10.25237,9.84127
4/1/1979,10.48513,10.25237
5/1/1979,10.69767,10.48513
6/1/1979,11.07692,10.69767
7/1/1979,11.45038,11.07692
8/1/1979,11.83612,11.45038
9/1/1979,11.8797,11.83612
10/1/1979,12.07154,11.8797
11/1/1979,12.59259,12.07154
12/1/1979,13.25479,12.59259
1/1/1980,13.86861,13.25479
2/1/1980,14.16185,13.86861
3/1/1980,14.59227,14.16185
4/1/1980,14.58924,14.59227
5/1/1980,14.42577,14.58924
6/1/1980,14.26593,14.42577
7/1/1980,13.15068,14.26593
8/1/1980,12.89009,13.15068
9/1/1980,12.76882,12.89009
10/1/1980,12.63298,12.76882
11/1/1980,12.63158,12.63298
12/1/1980,12.35371,12.63158
1/1/1981,11.79487,12.35371
2/1/1981,11.39241,11.79487
3/1/1981,10.61174,11.39241
4/1/1981,10.13597,10.61174
5/1/1981,9.79192,10.13597
6/1/1981,9.69697,9.79192
7/1/1981,10.77482,9.69697
8/1/1981,10.81731,10.77482
9/1/1981,10.96544,10.81731
10/1/1981,10.27155,10.96544
11/1/1981,9.57944,10.27155
12/1/1981,8.91204,9.57944
1/1/1982,8.25688,8.91204
2/1/1982,7.61364,8.25688
3/1/1982,6.88488,7.61364
4/1/1982,6.62177,6.88488
5/1/1982,6.91193,6.62177
6/1/1982,7.18232,6.91193
7/1/1982,6.55738,7.18232
8/1/1982,5.96529,6.55738
9/1/1982,4.94092,5.96529
10/1/1982,5.03212,4.94092
11/1/1982,4.47761,5.03212
12/1/1982,3.82572,4.47761
1/1/1983,3.70763,3.82572
2/1/1983,3.48469,3.70763
3/1/1983,3.59029,3.48469
4/1/1983,4,3.59029
5/1/1983,3.44108,4
6/1/1983,2.47423,3.44108
7/1/1983,2.35897,2.47423
8/1/1983,2.4565,2.35897
9/1/1983,2.76356,2.4565
10/1/1983,2.75229,2.76356
11/1/1983,3.16327,2.75229
12/1/1983,3.7871,3.16327
1/1/1984,4.29009,3.7871
2/1/1984,4.69388,4.29009
3/1/1984,4.89297,4.69388
4/1/1984,4.55466,4.89297
5/1/1984,4.33468,4.55466
6/1/1984,4.32596,4.33468
7/1/1984,4.30862,4.32596
8/1/1984,4.2957,4.30862
9/1/1984,4.28287,4.2957
10/1/1984,4.26587,4.28287
11/1/1984,4.1543,4.26587
12/1/1984,4.04339,4.1543
1/1/1985,3.52595,4.04339
2/1/1985,3.60624,3.52595
3/1/1985,3.79009,3.60624
4/1/1985,3.5818,3.79009
5/1/1985,3.57488,3.5818
6/1/1985,3.66442,3.57488
7/1/1985,3.45821,3.66442
8/1/1985,3.35249,3.45821
9/1/1985,3.24737,3.35249
10/1/1985,3.23501,3.24737
11/1/1985,3.51377,3.23501
12/1/1985,3.79147,3.51377
1/1/1986,3.97351,3.79147
2/1/1986,3.19849,3.97351
3/1/1986,2.15356,3.19849
4/1/1986,1.58879,2.15356
5/1/1986,1.6791,1.58879
6/1/1986,1.76744,1.6791
7/1/1986,1.67131,1.76744
8/1/1986,1.57553,1.67131
9/1/1986,1.75763,1.57553
10/1/1986,1.56682,1.75763
11/1/1986,1.2844,1.56682
12/1/1986,1.18721,1.2844
1/1/1987,1.36488,1.18721
2/1/1987,1.91431,1.36488
3/1/1987,2.84143,1.91431
4/1/1987,3.67985,2.84143
5/1/1987,3.66972,3.67985
6/1/1987,3.74771,3.66972
7/1/1987,3.92694,3.74771
8/1/1987,4.28832,3.92694
9/1/1987,4.27273,4.28832
10/1/1987,4.35572,4.27273
11/1/1987,4.52899,4.35572
12/1/1987,4.33213,4.52899
1/1/1988,4.12926,4.33213
2/1/1988,3.9356,4.12926
3/1/1988,3.83244,3.9356
4/1/1988,3.9929,3.83244
5/1/1988,3.9823,3.9929
6/1/1988,3.96476,3.9823
7/1/1988,4.13005,3.96476
8/1/1988,4.11199,4.13005
9/1/1988,4.18483,4.11199
10/1/1988,4.26087,4.18483
11/1/1988,4.2461,4.26087
12/1/1988,4.41176,4.2461
1/1/1989,4.48276,4.41176
2/1/1989,4.64716,4.48276
3/1/1989,4.8927,4.64716
4/1/1989,5.03413,4.8927
5/1/1989,5.2766,5.03413
6/1/1989,5.16949,5.2766
7/1/1989,5.06329,5.16949
8/1/1989,4.62185,5.06329
9/1/1989,4.43515,4.62185
10/1/1989,4.58716,4.43515
11/1/1989,4.65503,4.58716
12/1/1989,4.6396,4.65503
1/1/1990,5.19802,4.6396
2/1/1990,5.26316,5.19802
3/1/1990,5.23732,5.26316
4/1/1990,4.71162,5.23732
5/1/1990,4.3654,4.71162
6/1/1990,4.67365,4.3654
7/1/1990,4.81928,4.67365
8/1/1990,5.70281,4.81928
9/1/1990,6.16987,5.70281
10/1/1990,6.37959,6.16987
11/1/1990,6.19539,6.37959
12/1/1990,6.25495,6.19539
1/1/1991,5.64706,6.25495
2/1/1991,5.3125,5.64706
3/1/1991,4.82115,5.3125
4/1/1991,4.80993,4.82115
5/1/1991,5.03486,4.80993
6/1/1991,4.69592,5.03486
7/1/1991,4.36782,4.69592
8/1/1991,3.79939,4.36782
9/1/1991,3.39623,3.79939
10/1/1991,2.84858,3.39623
11/1/1991,3.06657,2.84858
12/1/1991,2.98063,3.06657
1/1/1992,2.67261,2.98063
2/1/1992,2.81899,2.67261
3/1/1992,3.18991,2.81899
4/1/1992,3.18283,3.18991
5/1/1992,3.0236,3.18283
6/1/1992,3.01471,3.0236
7/1/1992,3.15712,3.01471
8/1/1992,3.07467,3.15712
9/1/1992,2.9927,3.07467
10/1/1992,3.27988,2.9927
11/1/1992,3.12046,3.27988
12/1/1992,2.96671,3.12046
1/1/1993,3.2538,2.96671
2/1/1993,3.24675,3.2538
3/1/1993,3.01941,3.24675
4/1/1993,3.15638,3.01941
5/1/1993,3.22119,3.15638
6/1/1993,2.99786,3.22119
7/1/1993,2.84698,2.99786
8/1/1993,2.84091,2.84698
9/1/1993,2.764,2.84091
10/1/1993,2.75229,2.764
11/1/1993,2.74455,2.75229
12/1/1993,2.81096,2.74455
1/1/1994,2.45098,2.81096
2/1/1994,2.51572,2.45098
3/1/1994,2.65178,2.51572
4/1/1994,2.36439,2.65178
5/1/1994,2.28849,2.36439
6/1/1994,2.4948,2.28849
7/1/1994,2.69896,2.4948
8/1/1994,2.90055,2.69896
9/1/1994,2.96552,2.90055
10/1/1994,2.60989,2.96552
11/1/1994,2.60274,2.60989
12/1/1994,2.5974,2.60274
1/1/1995,2.87081,2.5974
2/1/1995,2.86299,2.87081
3/1/1995,2.78722,2.86299
4/1/1995,3.125,2.78722
5/1/1995,3.11864,3.125
6/1/1995,3.0426,3.11864
7/1/1995,2.83019,3.0426
8/1/1995,2.61745,2.83019
9/1/1995,2.54521,2.61745
10/1/1995,2.74431,2.54521
11/1/1995,2.60347,2.74431
12/1/1995,2.53165,2.60347
1/1/1996,2.7907,2.53165
2/1/1996,2.71703,2.7907
3/1/1996,2.84392,2.71703
4/1/1996,2.83267,2.84392
5/1/1996,2.82709,2.83267
6/1/1996,2.82152,2.82709
7/1/1996,2.88336,2.82152
8/1/1996,2.8123,2.88336
9/1/1996,3.00457,2.8123
10/1/1996,3.06189,3.00457
11/1/1996,3.25309,3.06189
12/1/1996,3.37882,3.25309
1/1/1997,3.03814,3.37882
2/1/1997,3.03226,3.03814
3/1/1997,2.76527,3.03226
4/1/1997,2.43434,2.76527
5/1/1997,2.23785,2.43434
6/1/1997,2.23357,2.23785
7/1/1997,2.16561,2.23357
8/1/1997,2.29008,2.16561
9/1/1997,2.2194,2.29008
10/1/1997,2.08597,2.2194
11/1/1997,1.89036,2.08597
12/1/1997,1.69705,1.89036
1/1/1998,1.63112,1.69705
2/1/1998,1.4402,1.63112
3/1/1998,1.37672,1.4402
4/1/1998,1.4384,1.37672
5/1/1998,1.68856,1.4384
6/1/1998,1.62297,1.68856
7/1/1998,1.74564,1.62297
8/1/1998,1.61692,1.74564
9/1/1998,1.4268,1.61692
10/1/1998,1.48607,1.4268
11/1/1998,1.48423,1.48607
12/1/1998,1.60692,1.48423
1/1/1999,1.66667,1.60692
2/1/1999,1.66667,1.66667
3/1/1999,1.7284,1.66667
4/1/1999,2.28113,1.7284
5/1/1999,2.09102,2.28113
6/1/1999,1.9656,2.09102
7/1/1999,2.14461,1.9656
8/1/1999,2.26438,2.14461
9/1/1999,2.62997,2.26438
10/1/1999,2.56254,2.62997
11/1/1999,2.62035,2.56254
12/1/1999,2.6764,2.62035
1/1/2000,2.79296,2.6764
2/1/2000,3.21797,2.79296
3/1/2000,3.76214,3.21797
4/1/2000,3.01386,3.76214
5/1/2000,3.13253,3.01386
6/1/2000,3.73494,3.13253
7/1/2000,3.59928,3.73494
8/1/2000,3.35129,3.59928
9/1/2000,3.4565,3.35129
10/1/2000,3.45033,3.4565
11/1/2000,3.44418,3.45033
12/1/2000,3.43602,3.44418
1/1/2001,3.7212,3.43602
2/1/2001,3.52941,3.7212
3/1/2001,2.98246,3.52941
4/1/2001,3.21826,2.98246
5/1/2001,3.56308,3.21826
6/1/2001,3.19396,3.56308
7/1/2001,2.72148,3.19396
8/1/2001,2.72148,2.72148
9/1/2001,2.59217,2.72148
10/1/2001,2.12766,2.59217
11/1/2001,1.89437,2.12766
12/1/2001,1.60367,1.89437
1/1/2002,1.1959,1.60367
2/1/2002,1.13636,1.1959
3/1/2002,1.36286,1.13636
4/1/2002,1.64399,1.36286
5/1/2002,1.24083,1.64399
6/1/2002,1.06922,1.24083
7/1/2002,1.46561,1.06922
8/1/2002,1.74746,1.46561
9/1/2002,1.516,1.74746
10/1/2002,2.02703,1.516
11/1/2002,2.25352,2.02703
12/1/2002,2.48027,2.25352
1/1/2003,2.75746,2.48027
2/1/2003,3.14607,2.75746
3/1/2003,3.02521,3.14607
4/1/2003,2.17513,3.02521
5/1/2003,1.89415,2.17513
6/1/2003,1.94878,1.89415
7/1/2003,2.05556,1.94878
8/1/2003,2.21607,2.05556
9/1/2003,2.37832,2.21607
10/1/2003,2.04194,2.37832
11/1/2003,1.92837,2.04194
12/1/2003,2.0352,1.92837
1/1/2004,2.02629,2.0352
2/1/2004,1.68845,2.02629
3/1/2004,1.74008,1.68845
4/1/2004,2.29258,1.74008
5/1/2004,2.89776,2.29258
6/1/2004,3.16767,2.89776
7/1/2004,2.93958,3.16767
8/1/2004,2.54743,2.93958
9/1/2004,2.53917,2.54743
10/1/2004,3.19091,2.53917
11/1/2004,3.62162,3.19091
12/1/2004,3.34232,3.62162
1/1/2005,2.84487,3.34232
2/1/2005,3.05303,2.84487
3/1/2005,3.20684,3.05303
4/1/2005,3.36179,3.20684
5/1/2005,2.86929,3.36179
6/1/2005,2.54103,2.86929
7/1/2005,3.06716,2.54103
8/1/2005,3.64693,3.06716
9/1/2005,4.74183,3.64693
10/1/2005,4.3501,4.74183
11/1/2005,3.33855,4.3501
12/1/2005,3.33855,3.33855
1/1/2006,4.01879,3.33855
2/1/2006,3.63825,4.01879
3/1/2006,3.41792,3.63825
4/1/2006,3.61384,3.41792
5/1/2006,3.97727,3.61384
6/1/2006,4.18172,3.97727
7/1/2006,4.10467,4.18172
8/1/2006,3.92657,4.10467
9/1/2006,2.01207,3.92657
10/1/2006,1.40633,2.01207
11/1/2006,1.9687,1.40633
12/1/2006,2.52398,1.9687
1/1/2007,2.07577,2.52398
2/1/2007,2.42026,2.07577
3/1/2007,2.7982,2.42026
4/1/2007,2.59292,2.7982
5/1/2007,2.70989,2.59292
6/1/2007,2.69277,2.70989
7/1/2007,2.31789,2.69277
8/1/2007,1.89745,2.31789
9/1/2007,2.83383,1.89745
10/1/2007,3.6107,2.83383
11/1/2007,4.37327,3.6107
12/1/2007,4.10881,4.37327
1/1/2008,4.2947,4.10881
2/1/2008,4.14296,4.2947
3/1/2008,3.9749,4.14296
4/1/2008,3.90376,3.9749
5/1/2008,4.08841,3.90376
6/1/2008,4.93597,4.08841
7/1/2008,5.49751,4.93597
8/1/2008,5.30802,5.49751
9/1/2008,4.95332,5.30802
10/1/2008,3.73106,4.95332
11/1/2008,1.09992,3.73106
12/1/2008,-0.02223,1.09992
1/1/2009,-0.11359,-0.02223
2/1/2009,0.00846,-0.11359
3/1/2009,-0.44648,0.00846
4/1/2009,-0.57632,-0.44648
5/1/2009,-1.01576,-0.57632
6/1/2009,-1.22917,-1.01576
7/1/2009,-1.95876,-1.22917
8/1/2009,-1.48384,-1.95876
9/1/2009,-1.37794,-1.48384
10/1/2009,-0.22397,-1.37794
11/1/2009,1.91459,-0.22397
12/1/2009,2.81412,1.91459
1/1/2010,2.62111,2.81412
2/1/2010,2.15134,2.62111
3/1/2010,2.28617,2.15134
4/1/2010,2.20677,2.28617
5/1/2010,2.00355,2.20677
6/1/2010,1.12156,2.00355
7/1/2010,1.34078,1.12156
8/1/2010,1.15018,1.34078
9/1/2010,1.11831,1.15018
10/1/2010,1.1667,1.11831
11/1/2010,1.08454,1.1667
12/1/2010,1.43779,1.08454
1/1/2011,1.70078,1.43779
2/1/2011,2.1249,1.70078
3/1/2011,2.61924,2.1249
4/1/2011,3.07723,2.61924
5/1/2011,3.45897,3.07723
6/1/2011,3.50232,3.45897
7/1/2011,3.57988,3.50232
8/1/2011,3.755,3.57988
9/1/2011,3.81262,3.755
10/1/2011,3.52227,3.81262
11/1/2011,3.45143,3.52227
12/1/2011,3.06207,3.45143
1/1/2012,3.00877,3.06207
2/1/2012,2.89818,3.00877
3/1/2012,2.58288,2.89818
4/1/2012,2.27316,2.58288
5/1/2012,1.73794,2.27316
6/1/2012,1.65387,1.73794
7/1/2012,1.41751,1.65387
8/1/2012,1.68593,1.41751
9/1/2012,1.94972,1.68593
10/1/2012,2.15568,1.94972
11/1/2012,1.79602,2.15568
12/1/2012,1.7595,1.79602
1/1/2013,1.68406,1.7595
2/1/2013,2.01814,1.68406
3/1/2013,1.51875,2.01814
4/1/2013,1.13881,1.51875
5/1/2013,1.39039,1.13881
6/1/2013,1.71579,1.39039
7/1/2013,1.88547,1.71579
8/1/2013,1.53881,1.88547
9/1/2013,1.09473,1.53881
10/1/2013,0.8768,1.09473
11/1/2013,1.23287,0.8768
12/1/2013,1.51284,1.23287
1/1/2014,1.55776,1.51284
2/1/2014,1.12047,1.55776
3/1/2014,1.61269,1.12047
4/1/2014,2.01513,1.61269
5/1/2014,2.16695,2.01513
6/1/2014,2.05898,2.16695
7/1/2014,1.97424,2.05898
8/1/2014,1.7151,1.97424
9/1/2014,1.68405,1.7151
10/1/2014,1.60954,1.68405
11/1/2014,1.23152,1.60954
12/1/2014,0.65312,1.23152
1/1/2015,-0.24226,0.65312
2/1/2015,-0.13203,-0.24226
3/1/2015,-0.00974,-0.13203
4/1/2015,-0.13194,-0.00974
5/1/2015,0.02364,-0.13194
6/1/2015,0.19095,0.02364
7/1/2015,0.23369,0.19095
8/1/2015,0.2392,0.23369
9/1/2015,0.01221,0.2392
10/1/2015,0.14783,0.01221
11/1/2015,0.4359,0.14783
12/1/2015,0.66243,0.4359
1/1/2016,1.32712,0.66243
2/1/2016,0.94926,1.32712
3/1/2016,0.86142,0.94926
4/1/2016,1.13103,0.86142
5/1/2016,1.05075,1.13103
6/1/2016,1.04466,1.05075
7/1/2016,0.8809,1.04466
8/1/2016,1.08139,0.8809
9/1/2016,1.49259,1.08139
10/1/2016,1.64437,1.49259
11/1/2016,1.68602,1.64437
12/1/2016,2.08353,1.68602
1/1/2017,2.50049,2.08353
2/1/2017,2.73383,2.50049
3/1/2017,2.3992,2.73383
4/1/2017,2.18736,2.3992
5/1/2017,1.87836,2.18736
6/1/2017,1.67175,1.87836
7/1/2017,1.76556,1.67175
8/1/2017,1.95136,1.76556
9/1/2017,2.2265,1.95136
10/1/2017,2.02573,2.2265
11/1/2017,2.19106,2.02573
12/1/2017,2.11268,2.19106
1/1/2018,2.09369,2.11268
2/1/2018,2.21675,2.09369
3/1/2018,2.35857,2.21675
4/1/2018,2.41958,2.35857
5/1/2018,2.73977,2.41958
6/1/2018,2.84706,2.73977
7/1/2018,2.94897,2.84706
8/1/2018,2.68328,2.94897
9/1/2018,2.26931,2.68328
10/1/2018,2.51716,2.26931
11/1/2018,2.19462,2.51716
12/1/2018,1.94513,2.19462
1/1/2019,1.5224,1.94513
