date,PAYEMS_19950106,PAYEMS_19950407,PAYEMS_19950707,PAYEMS_19951006,PAYEMS_19960119,PAYEMS_19960405,PAYEMS_19960705,PAYEMS_19961004,PAYEMS_19970110,PAYEMS_19970404,PAYEMS_19970703,PAYEMS_19971003,PAYEMS_19980109,PAYEMS_19980403,PAYEMS_19980702,PAYEMS_19981002,PAYEMS_19990108,PAYEMS_19990402,PAYEMS_19990702,PAYEMS_19991008,PAYEMS_20000107,PAYEMS_20000407,PAYEMS_20000707,PAYEMS_20001006,PAYEMS_20010105,PAYEMS_20010406,PAYEMS_20010706,PAYEMS_20011005,PAYEMS_20020104,PAYEMS_20020405,PAYEMS_20020705,PAYEMS_20021004,PAYEMS_20030110,PAYEMS_20030404,PAYEMS_20030703,PAYEMS_20031003,PAYEMS_20040109,PAYEMS_20040402,PAYEMS_20040702,PAYEMS_20041008,PAYEMS_20050107,PAYEMS_20050401,PAYEMS_20050708,PAYEMS_20051007,PAYEMS_20060106,PAYEMS_20060407,PAYEMS_20060707,PAYEMS_20061006,PAYEMS_20070105,PAYEMS_20070406,PAYEMS_20070706,PAYEMS_20071005,PAYEMS_20080104,PAYEMS_20080404,PAYEMS_20080703,PAYEMS_20081003,PAYEMS_20090109,PAYEMS_20090403,PAYEMS_20090702,PAYEMS_20091002,PAYEMS_20100108,PAYEMS_20100402,PAYEMS_20100702,PAYEMS_20101008,PAYEMS_20110107,PAYEMS_20110401,PAYEMS_20110708,PAYEMS_20111007,PAYEMS_20120106,PAYEMS_20120406,,EMPLOY12M7,EMPLOY12M10,EMPLOY13M1,EMPLOY13M4,EMPLOY13M7,EMPLOY13M10,EMPLOY14M1,EMPLOY14M4,EMPLOY14M7,EMPLOY14M10,EMPLOY15M1,EMPLOY15M4,EMPLOY15M7,EMPLOY15M10,EMPLOY16M1,EMPLOY16M4,EMPLOY16M7,EMPLOY16M10,EMPLOY17M1,EMPLOY17M4,EMPLOY17M7,EMPLOY17M10,EMPLOY18M1
1992:01:00,-0.21,-0.21,-0.23,-0.23,-0.23,-0.23,-0.22,-0.22,-0.22,-0.22,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.071416696,0.071416696,0.071416696,0.084968829,0.084968829,0.084968829,0.084968829,0.098480213,0.098480213,0.098480213,0.098480213,0.098480213,0.098480213,0.098480213,0.098480213,0.096005613,0.096005613,0.096005613,0.096005613,0.09969936,0.09969936,0.09969936,0.09969936,0.08983744
1992:02:00,1.3,1.3,1.33,1.33,1.33,1.33,1.26,1.26,1.26,1.26,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.010921793,1.010921793,1.010921793,1.028015291,1.028015291,1.028015291,1.028015291,1.037350143,1.037350143,1.037350143,1.037350143,1.037350143,1.037350143,1.037350143,1.037350143,1.036131902,1.036131902,1.036131902,1.036131902,1.036098141,1.036098141,1.036098141,1.036098141,1.029963731
1992:03:00,1.02,1.02,1.01,1.01,1.01,1.01,1,1,1,1,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.94941921,0.94941921,0.94941921,0.961535539,0.961535539,0.961535539,0.961535539,0.962240183,0.962240183,0.962240183,0.962240183,0.961025093,0.961025093,0.961025093,0.961025093,0.965925205,0.965925205,0.965925205,0.965925205,0.967180146,0.967180146,0.967180146,0.967180146,0.958609651
1992:04:00,1.51,1.51,1.49,1.49,1.49,1.49,1.5,1.5,1.5,1.5,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.513224031,1.513224031,1.513224031,1.522786345,1.522786345,1.522786345,1.522786345,1.514628772,1.514628772,1.514628772,1.514628772,1.518269893,1.518269893,1.518269893,1.518269893,1.518255951,1.518255951,1.518255951,1.518255951,1.513370555,1.513370555,1.513370555,1.513370555,1.515841241
1993:01:00,2.18,2.18,2.17,2.17,2.17,2.17,2.2,2.2,2.2,2.2,2.22,2.22,2.22,2.22,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.351038416,2.351038416,2.351038416,2.352952591,2.352952591,2.352952591,2.352952591,2.350539537,2.350539537,2.350539537,2.350539537,2.348110158,2.348110158,2.348110158,2.348110158,2.344429336,2.344429336,2.344429336,2.344429336,2.348117247,2.348117247,2.348117247,2.348117247,2.361604873
1993:02:00,1.96,1.96,2.36,2.36,2.36,2.36,2.33,2.33,2.33,2.33,2.31,2.31,2.31,2.31,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.16,2.145583799,2.145583799,2.145583799,2.159674662,2.159674662,2.159674662,2.159674662,2.16218281,2.16218281,2.16218281,2.16218281,2.16218281,2.16218281,2.16218281,2.16218281,2.160982265,2.160982265,2.160982265,2.160982265,2.160988751,2.160988751,2.160988751,2.160988751,2.151255649
1993:03:00,1.84,1.84,2.44,2.44,2.44,2.44,2.45,2.45,2.45,2.45,2.38,2.38,2.38,2.38,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.482933364,2.482933364,2.482933364,2.508877235,2.508877235,2.508877235,2.508877235,2.512440032,2.512440032,2.512440032,2.512440032,2.511209756,2.511209756,2.511209756,2.511209756,2.514835722,2.514835722,2.514835722,2.514835722,2.518461708,2.518461708,2.518461708,2.518461708,2.525736824
1993:04:00,2.21,2.21,2.89,2.89,2.89,2.89,2.98,2.98,2.98,2.98,2.94,2.94,2.94,2.94,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.79,2.760349895,2.760349895,2.760349895,2.784656721,2.784656721,2.784656721,2.784656721,2.793992413,2.793992413,2.793992413,2.793992413,2.795223553,2.795223553,2.795223553,2.795223553,2.795170758,2.795170758,2.795170758,2.795170758,2.793967296,2.793967296,2.793967296,2.793967296,2.787953973
1994:01:00,2.22,2.22,3.03,3.03,3.03,3.03,2.86,2.86,2.86,2.86,2.97,2.97,2.97,2.97,2.98,2.98,2.98,2.98,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.036912912,3.036912912,3.036912912,3.054807807,3.054807807,3.054807807,3.054807807,3.055501074,3.055501074,3.055501074,3.055501074,3.055501074,3.055501074,3.055501074,3.055501074,3.053126272,3.053126272,3.053126272,3.053126272,3.055473797,3.055473797,3.055473797,3.055473797,3.072222347
1994:02:00,3.69,3.69,3.57,3.57,3.57,3.57,3.82,3.82,3.82,3.82,3.84,3.84,3.84,3.84,3.87,3.87,3.87,3.87,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.86,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.740018801,3.740018801,3.740018801,3.73134679,3.73134679,3.73134679,3.73134679,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.734057178,3.728105905,3.728105905,3.728105905,3.728105905,3.716159559
1994:03:00,3.27,3.27,2.96,2.96,2.96,2.96,3.58,3.58,3.58,3.58,3.52,3.52,3.52,3.52,3.48,3.48,3.48,3.48,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.57,3.56,3.516788847,3.516788847,3.516788847,3.497813142,3.497813142,3.497813142,3.497813142,3.515751591,3.515751591,3.515751591,3.515751591,3.518104016,3.518104016,3.518104016,3.518104016,3.509923195,3.509923195,3.509923195,3.509923195,3.515807378,3.515807378,3.515807378,3.515807378,3.516966042
1994:04:00,3.02,3.1,2.99,2.99,2.99,2.99,3.25,3.25,3.25,3.25,3.31,3.31,3.31,3.31,3.3,3.3,3.3,3.3,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.23,3.191165071,3.191165071,3.191165071,3.179587397,3.179587397,3.179587397,3.179587397,3.176539267,3.176539267,3.176539267,3.176539267,3.173040278,3.173040278,3.173040278,3.173040278,3.183511425,3.183511425,3.183511425,3.183511425,3.178854646,3.178854646,3.178854646,3.178854646,3.173067887
1995:01:00,999,2.81,2.63,2.63,2.63,2.63,3.06,3.06,3.06,3.06,3.05,3.05,3.05,3.05,3.11,3.11,3.11,3.11,3.12,3.12,3.12,3.12,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,3.08,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.966586885,2.966586885,2.966586885,2.956396469,2.956396469,2.956396469,2.956396469,2.962732758,2.962732758,2.962732758,2.962732758,2.96502023,2.96502023,2.96502023,2.96502023,2.963898358,2.963898358,2.963898358,2.963898358,2.969638895,2.969638895,2.969638895,2.969638895,2.977718733
1995:02:00,999,999,0.94,1,1,1,1.63,1.63,1.63,1.63,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.48,1.48,1.48,1.48,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.527866609,1.527866609,1.527866609,1.531969668,1.531969668,1.531969668,1.531969668,1.527614249,1.527614249,1.527614249,1.527614249,1.526478798,1.526478798,1.526478798,1.526478798,1.526440074,1.526440074,1.526440074,1.526440074,1.519567434,1.519567434,1.519567434,1.519567434,1.517292202
1995:03:00,999,999,999,1.46,1.43,1.43,1.67,1.67,1.67,1.67,1.64,1.64,1.64,1.64,1.62,1.62,1.62,1.62,1.7,1.7,1.7,1.7,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.678106528,1.678106528,1.678106528,1.686708293,1.686708293,1.686708293,1.686708293,1.702744184,1.702744184,1.702744184,1.702744184,1.705031992,1.705031992,1.705031992,1.705031992,1.697071101,1.697071101,1.697071101,1.697071101,1.700495457,1.700495457,1.700495457,1.700495457,1.701617353
1995:04:00,999,999,999,999,1.3,1.4,1.67,1.67,1.67,1.67,1.83,1.83,1.83,1.83,1.82,1.82,1.82,1.82,1.81,1.81,1.81,1.81,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.846918262,1.846918262,1.846918262,1.86107168,1.86107168,1.86107168,1.86107168,1.844045796,1.844045796,1.844045796,1.844045796,1.841757196,1.841757196,1.841757196,1.841757196,1.848588915,1.848588915,1.848588915,1.848588915,1.845183535,1.845183535,1.845183535,1.845183535,1.854217492
1996:01:00,999,999,999,999,999,1.66,1.82,1.84,1.84,1.84,1.78,1.78,1.78,1.78,1.79,1.79,1.79,1.79,1.82,1.82,1.82,1.82,1.72,1.72,1.72,1.72,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.68,1.67357879,1.67357879,1.67357879,1.670695695,1.670695695,1.670695695,1.670695695,1.678742926,1.678742926,1.678742926,1.678742926,1.677592175,1.677592175,1.677592175,1.677592175,1.679859832,1.679859832,1.679859832,1.679859832,1.686638518,1.686638518,1.686638518,1.686638518,1.676471382
1996:02:00,999,999,999,999,999,999,2.69,2.72,2.72,2.72,2.65,2.65,2.65,2.65,2.78,2.78,2.78,2.78,2.7,2.7,2.7,2.7,2.77,2.77,2.77,2.77,2.78,2.78,2.78,2.78,2.78,2.78,2.78,2.78,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.69,2.661846105,2.661846105,2.661846105,2.671005927,2.671005927,2.671005927,2.671005927,2.679481667,2.679481667,2.679481667,2.679481667,2.681747529,2.681747529,2.681747529,2.681747529,2.680586451,2.680586451,2.680586451,2.680586451,2.676073819,2.676073819,2.676073819,2.676073819,2.677178371
1996:03:00,999,999,999,999,999,999,999,2.25,2.35,2.35,2.2,2.2,2.2,2.2,2.37,2.37,2.37,2.37,2.43,2.43,2.43,2.43,2.44,2.44,2.44,2.44,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.51,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.446517412,2.446517412,2.446517412,2.46233218,2.46233218,2.46233218,2.46233218,2.493114231,2.493114231,2.493114231,2.493114231,2.493140824,2.493140824,2.493140824,2.493140824,2.484194854,2.484194854,2.484194854,2.484194854,2.485333165,2.485333165,2.485333165,2.485333165,2.481937795
1996:04:00,999,999,999,999,999,999,999,999,1.76,1.85,1.86,1.86,1.86,1.86,2.29,2.29,2.29,2.29,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.35,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.358362314,2.358362314,2.358362314,2.381773686,2.381773686,2.381773686,2.381773686,2.374559898,2.374559898,2.374559898,2.374559898,2.37232393,2.37232393,2.37232393,2.37232393,2.382352029,2.382352029,2.382352029,2.382352029,2.377886712,2.377886712,2.377886712,2.377886712,2.390137928
1997:01:00,999,999,999,999,999,999,999,999,999,2.44,2.3,2.3,2.3,2.3,2.7,2.7,2.7,2.7,2.61,2.61,2.61,2.61,2.5,2.5,2.5,2.5,2.47,2.47,2.47,2.47,2.45,2.45,2.45,2.45,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.468190391,2.468190391,2.468190391,2.482429981,2.482429981,2.482429981,2.482429981,2.499466647,2.499466647,2.499466647,2.499466647,2.499440391,2.499440391,2.499440391,2.499440391,2.497243729,2.497243729,2.497243729,2.497243729,2.497264379,2.497264379,2.497264379,2.497264379,2.489455758
1997:02:00,999,999,999,999,999,999,999,999,999,999,2.38,2.38,2.38,2.38,2.85,2.85,2.85,2.85,2.82,2.82,2.82,2.82,2.9,2.9,2.9,2.9,2.86,2.86,2.86,2.86,2.8,2.8,2.8,2.8,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.810674342,2.810674342,2.810674342,2.831166915,2.831166915,2.831166915,2.831166915,2.844406139,2.844406139,2.844406139,2.844406139,2.844446957,2.844446957,2.844446957,2.844446957,2.845531696,2.845531696,2.845531696,2.845531696,2.847757445,2.847757445,2.847757445,2.847757445,2.846616434
1997:03:00,999,999,999,999,999,999,999,999,999,999,999,2.27,2.39,2.39,2.24,2.24,2.24,2.24,2.35,2.35,2.35,2.35,2.39,2.39,2.39,2.39,2.46,2.46,2.46,2.46,2.54,2.54,2.54,2.54,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.270303774,2.270303774,2.270303774,2.315858239,2.315858239,2.315858239,2.315858239,2.355435155,2.355435155,2.355435155,2.355435155,2.356518577,2.356518577,2.356518577,2.356518577,2.349984497,2.349984497,2.349984497,2.349984497,2.349990824,2.349990824,2.349990824,2.349990824,2.344560164
1997:04:00,999,999,999,999,999,999,999,999,999,999,999,999,2.99,3.01,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.06,3.06,3.06,3.06,3.07,3.07,3.07,3.07,3.06,3.06,3.06,3.06,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.22,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.157711809,3.157711809,3.157711809,3.179371433,3.179371433,3.179371433,3.179371433,3.161467303,3.161467303,3.161467303,3.161467303,3.161467303,3.161467303,3.161467303,3.161467303,3.166928955,3.166928955,3.166928955,3.166928955,3.168008221,3.168008221,3.168008221,3.168008221,3.162615039
1998:01:00,999,999,999,999,999,999,999,999,999,999,999,999,999,3.06,2.81,2.81,2.81,2.81,2.69,2.69,2.69,2.69,2.58,2.58,2.58,2.58,2.5,2.5,2.5,2.5,2.49,2.49,2.49,2.49,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.41,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.42,2.43,2.406409957,2.406409957,2.406409957,2.432580468,2.432580468,2.432580468,2.432580468,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.449899396,2.447742455,2.447742455,2.447742455,2.447742455,2.459610198
1998:02:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,2.31,2.33,2.33,2.33,2.23,2.23,2.23,2.23,2.39,2.39,2.39,2.39,2.49,2.49,2.49,2.49,2.52,2.52,2.52,2.52,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.478587711,2.478587711,2.478587711,2.49047661,2.49047661,2.49047661,2.49047661,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522434026,2.522479542,2.522479542,2.522479542,2.522479542,2.511772333
1998:03:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1.87,2.01,2.01,2.09,2.09,2.09,2.09,2.23,2.23,2.23,2.23,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.17,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.23181583,2.23181583,2.23181583,2.228918735,2.228918735,2.228918735,2.228918735,2.25969407,2.25969407,2.25969407,2.25969407,2.25864478,2.25864478,2.25864478,2.25864478,2.263923027,2.263923027,2.263923027,2.263923027,2.264984201,2.264984201,2.264984201,2.264984201,2.263977017
1998:04:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,2.17,2.16,2.41,2.41,2.41,2.41,2.52,2.52,2.52,2.52,2.56,2.56,2.56,2.56,2.53,2.53,2.53,2.53,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.44,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.43,2.404232019,2.404232019,2.404232019,2.405424866,2.405424866,2.405424866,2.405424866,2.41982452,2.41982452,2.41982452,2.41982452,2.421949247,2.421949247,2.421949247,2.421949247,2.418755696,2.418755696,2.418755696,2.418755696,2.419805392,2.419805392,2.419805392,2.419805392,2.415651207
1999:01:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,2.33,2.47,2.47,2.47,2.47,2.65,2.65,2.65,2.65,2.55,2.55,2.55,2.55,2.52,2.52,2.52,2.52,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.36,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.4,2.37519456,2.37519456,2.37519456,2.380569604,2.380569604,2.380569604,2.380569604,2.389591133,2.389591133,2.389591133,2.389591133,2.388516203,2.388516203,2.388516203,2.388516203,2.387466703,2.387466703,2.387466703,2.387466703,2.38642959,2.38642959,2.38642959,2.38642959,2.393827472
1999:02:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,1.83,1.91,1.91,1.91,1.99,1.99,1.99,1.99,2.3,2.3,2.3,2.3,2.34,2.34,2.34,2.34,2.6,2.6,2.6,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.56,2.537462242,2.537462242,2.537462242,2.536402735,2.536402735,2.536402735,2.536402735,2.535730863,2.535730863,2.535730863,2.535730863,2.536793067,2.536793067,2.536793067,2.536793067,2.534693367,2.534693367,2.534693367,2.534693367,2.5346999,2.5346999,2.5346999,2.5346999,2.526422669
1999:03:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,2,2.17,2.17,2.02,2.02,2.02,2.02,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.33,2.33,2.33,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.31,2.28719252,2.28719252,2.28719252,2.282146183,2.282146183,2.282146183,2.282146183,2.315919158,2.315919158,2.315919158,2.315919158,2.313833071,2.313833071,2.313833071,2.313833071,2.321103588,2.321103588,2.321103588,2.321103588,2.319029547,2.319029547,2.319029547,2.319029547,2.33463029
1999:04:00,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,2.03,2.09,2.22,2.22,2.22,2.22,2.78,2.78,2.78,2.78,2.78,2.78,2.78,2.78,2.77,2.77,2.77,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.783433345,2.783433345,2.783433345,2.768786261,2.768786261,2.768786261,2.768786261,2.750141539,2.750141539,2.750141539,2.750141539,2.750148542,2.750148542,2.750148542,2.750148542,2.747019561,2.747019561,2.747019561,2.747019561,2.747040758,2.747040758,2.747040758,2.747040758,2.751131663
